
import java.util.Collections;
import java.util.Scanner;
import java.util.Stack;

public  class DataBase {
	
	public Stack<Integer> PickingStack = new Stack<Integer>();
	public String[] Questions = new String[400];
	public String[][] Answers = new String[400][4];
	public int[] CorrectAnswers = new int[400];
	public int CurrentQuestion;
	public String[] CategoryNames = new String[8];
	public int[] CategoryPos = new int[8];
	

	
	public DataBase() {
		FillCategoryTable();
		
		
		Questions[200] = "Τι είδους είναι τα συστήματα Pal και Secam;";
		Answers[200][0] = "4";
		Answers[200][1] = "Τηλεοπτικά";
		Answers[200][2] = "16";
		Answers[200][3] = "32";
		
		CorrectAnswers[200] = 1;
		
                Questions[201] = "Σε τι,εκτός από ενισχυτές,έδωσε το επώνυμο του ο Λίο Φέντερ;";
		Answers[201][0] = "4";
		Answers[201][1] = "Τηλεοπτικά";
		Answers[201][2] = "Ηλεκτρικές Κιθάρες";
		Answers[201][3] = "32";
		
		CorrectAnswers[201] = 2;
                
                Questions[202] = "Ποια είναι η μόνη λίμνη στην Ελλάδα που έχει ψάρι αθερίνα;";
		Answers[202][0] = "Η Τριχωνίδα";
		Answers[202][1] = "Τηλεοπτικά";
		Answers[202][2] = "16";
		Answers[202][3] = "32";
		
		CorrectAnswers[202] = 0;
                
                Questions[203] = "Με τι τρέφονται τα σαρκοφάγα φυτά Δροσερά και Διωναία;";
		Answers[203][0] = "4";
		Answers[203][1] = "Με έντομα";
		Answers[203][2] = "16";
		Answers[203][3] = "32";
		
		CorrectAnswers[203] = 1;
                
                Questions[204] = "Τα σαλάχια Μουδιάστρες, εκτός από το να κυνηγούν, γιατί παράγουν ηλεκτρικό ρεύμα;";
		Answers[204][0] = "4";
		Answers[204][1] = "Τηλεοπτικά";
		Answers[204][2] = "16";
		Answers[204][3] = "Για άμυνα";
		
		CorrectAnswers[204] = 3;
                
                Questions[205] = "Με ποια μονάδα μετρούνται οι αποστάσεις στο διάστημα;";
		Answers[205][0] = "4";
		Answers[205][1] = "Τηλεοπτικά";
		Answers[205][2] = "Με έτη φωτός";
		Answers[205][3] = "32";
		
		CorrectAnswers[205] = 2;
                
                Questions[206] = "Σε ποιο βασίλειο ανήκουν τα είδη Πλευρώτους και Αγκάρικους;";
		Answers[206][0] = "4";
		Answers[206][1] = "Τηλεοπτικά";
		Answers[206][2] = "Των μυκήτων";
		Answers[206][3] = "32";
		
		CorrectAnswers[206] = 2;
                
                Questions[207] = "Ποιο ζώο ονομάζεται στην γλώσσα των Αβορίγινων <<Αυτό που δεν πίνει>>, επειδή πίνει ελάχιστα υγρά;";
		Answers[207][0] = "4";
		Answers[207][1] = "Τηλεοπτικά";
		Answers[207][2] = "16";
		Answers[207][3] = "Τα Κοάλα";
		
		CorrectAnswers[207] = 3;
                
                Questions[208] = "Ποια είναι τα πιο πυκνά ουράνια σώματα στο διάστημα;";
		Answers[208][0] = "Οι μαύρες τρύπες";
		Answers[208][1] = "Τα Άστρα";
		Answers[208][2] = "16";
		Answers[208][3] = "32";
		
		CorrectAnswers[208] = 0;
                
                Questions[209] = "Που βρίσκεται το ραδιοπαρατηρητήριο του Αρεσίμπο, το μεγαλύτερο στον κόσμο;";
		Answers[209][0] = "4";
		Answers[209][1] = "Τηλεοπτικά";
		Answers[209][2] = "Στο Πουέρτο Ρίκο";
		Answers[209][3] = "32";
		
		CorrectAnswers[209] = 2;
                
                Questions[210] = "Που βρίσκεται το φαράγγι Γιαλούνγκ Ζάμπο,το μεγαλύτερο στη Γη;";
		Answers[210][0] = "4";
		Answers[210][1] = "Τηλεοπτικά";
		Answers[210][2] = "16";
		Answers[210][3] = "Στην Κίνα";
		
		CorrectAnswers[210] = 3;
                
                Questions[211] = "Πόσα πρωτόνια έχει στον πυρήνα του, το Υδρογόνο;";
		Answers[211][0] = "4";
		Answers[211][1] = "Ένα";
		Answers[211][2] = "16";
		Answers[211][3] = "32";
		
		CorrectAnswers[211] = 1;
                
                Questions[212] = "Τι ειναι μια ουσία που έχει pH 7;";
		Answers[212][0] = "Όξινη";
		Answers[212][1] = "Ουδέτερη";
		Answers[212][2] = "Αλκαλική";
		Answers[212][3] = "ΠΑΟΚ";
		
		CorrectAnswers[212] = 1;
                
                Questions[213] = "Ποια ορμόνη του μεταβολισμού ρυθμίζει το ενεργειακό μόριο της γλυκόζης στο ανθρώπινο σώμα;";
		Answers[213][0] = "Η Ινσουλίνη";
		Answers[213][1] = "Τηλεοπτικά";
		Answers[213][2] = "16";
		Answers[213][3] = "32";
		
		CorrectAnswers[213] = 0;
                
                Questions[214] = "Πώς λέγεται στο αυτοκίνητο, το ηλεκτρικό εξάρτημα που παράγει τον σπινθήρα μέσα στους κυλίνδρους;";
		Answers[214][0] = "4";
		Answers[214][1] = "Τηλεοπτικά";
		Answers[214][2] = "Μπουζί";
		Answers[214][3] = "32";
		
		CorrectAnswers[214] = 2;
                
                Questions[215] = "Πώς είναι γνωστός ο οπτικός δίσκος υψηλής πυκνότητας;";
		Answers[215][0] = "4";
		Answers[215][1] = "Τηλεοπτικά";
		Answers[215][2] = "16";
		Answers[215][3] = "DVD";
		
		CorrectAnswers[215] = 3;
                
                Questions[216] = "Τι ζώο είναι ένα Κόκερ;";
		Answers[216][0] = "4";
		Answers[216][1] = "Τηλεοπτικά";
		Answers[216][2] = "Σκυλί";
		Answers[216][3] = "32";
		
		CorrectAnswers[216] = 2;
                        
                Questions[217] = "Πώς λέγεται ο υπερυπολογιστής IBM, που νίκησε στο σκάκι τον Γκάρι Κασπάροφ το 1997;";
		Answers[217][0] = "Deep Blue";
		Answers[217][1] = "Τηλεοπτικά";
		Answers[217][2] = "16";
		Answers[217][3] = "32";
		
		CorrectAnswers[217] = 0;
                
